,date,bib6,bio6,bib8,bio8
822,1931-09-30,119,119,132,130
823,1931-10-01,119,119,132,130
824,1931-10-02,119,119,132,130
825,1931-10-03,119,119,132,130
826,1931-10-04,119,119,132,130
827,1931-10-05,119,119,131,129
828,1931-10-06,119,119,131,129
829,1931-10-07,119,119,131,129
830,1931-10-08,119,119,131,129
831,1931-10-09,119,119,131,129
832,1931-10-10,119,119,131,129
833,1931-10-11,119,119,131,129
834,1931-10-12,119,119,131,129
835,1931-10-13,118,118,131,129
836,1931-10-14,118,118,131,129
837,1931-10-15,118,118,131,129
838,1931-10-16,118,117,131,129
839,1931-10-17,118,117,131,129
840,1931-10-18,118,117,131,129
841,1931-10-19,118,117,131,129
842,1931-10-20,118,117,131,129
843,1931-10-21,118,117,131,129
844,1931-10-22,118,117,131,129
845,1931-10-23,118,117,131,129
846,1931-10-24,118,117,131,129
847,1931-10-25,118,117,131,130
848,1931-10-26,118,117,131,130
849,1931-10-27,118,116,131,130
850,1931-10-28,118,116,131,130
851,1931-10-29,118,116,131,130
852,1931-10-30,118,116,131,130
853,1931-10-31,118,116,131,130
854,1931-11-01,118,116,131,130
855,1931-11-02,118,116,131,130
856,1931-11-03,118,116,131,130
857,1931-11-04,118,116,131,130
858,1931-11-05,118,116,131,130
859,1931-11-06,118,116,131,130
860,1931-11-07,118,116,131,130
861,1931-11-08,118,116,131,130
862,1931-11-09,118,116,131,130
863,1931-11-10,118,116,131,130
864,1931-11-11,118,116,131,130
865,1931-11-12,118,116,131,130
866,1931-11-13,118,116,131,130
867,1931-11-14,118,115,131,130
868,1931-11-15,117,114,131,130
869,1931-11-16,117,114,131,130
870,1931-11-17,117,114,130,129
871,1931-11-18,117,114,130,129
872,1931-11-19,117,114,130,129
873,1931-11-20,117,114,130,129
874,1931-11-21,117,114,129,128
875,1931-11-22,117,114,129,128
876,1931-11-23,117,114,129,128
877,1931-11-24,117,114,129,128
878,1931-11-25,117,114,129,128
879,1931-11-26,117,114,128,127
880,1931-11-27,117,114,128,127
881,1931-11-28,116,112,128,127
882,1931-11-29,116,112,128,127
883,1931-11-30,116,112,128,127
884,1931-12-01,116,111,128,127
885,1931-12-02,116,111,128,127
886,1931-12-03,116,111,128,127
887,1931-12-04,116,111,128,127
888,1931-12-05,116,110,128,127
889,1931-12-06,116,109,128,127
890,1931-12-07,116,109,128,127
891,1931-12-08,116,109,128,127
892,1931-12-09,116,109,128,127
893,1931-12-10,116,108,128,127
894,1931-12-11,116,108,128,127
895,1931-12-12,116,108,128,127
896,1931-12-13,116,108,128,127
897,1931-12-14,116,108,128,127
898,1931-12-15,116,108,128,127
899,1931-12-16,116,108,128,127
900,1931-12-17,116,108,127,125
901,1931-12-18,116,108,127,125
902,1931-12-19,116,108,127,125
903,1931-12-20,116,108,126,124
904,1931-12-21,116,108,126,124
905,1931-12-22,116,108,126,124
906,1931-12-23,116,108,124,122
907,1931-12-24,116,108,124,122
908,1931-12-25,116,108,123,121
909,1931-12-26,116,108,123,121
910,1931-12-27,116,108,122,120
911,1931-12-28,116,108,122,120
912,1931-12-29,116,108,122,120
913,1931-12-30,116,108,120,118
914,1931-12-31,116,108,120,118
915,1932-01-01,116,108,120,118
916,1932-01-02,116,108,120,118
917,1932-01-03,116,108,121,118
918,1932-01-04,116,108,121,118
919,1932-01-05,116,108,120,116
920,1932-01-06,116,108,120,116
921,1932-01-07,115,107,120,116
922,1932-01-08,115,107,120,116
923,1932-01-09,115,107,120,115
924,1932-01-10,115,107,120,115
925,1932-01-11,115,107,120,115
926,1932-01-12,114,107,120,115
927,1932-01-13,114,107,120,115
928,1932-01-14,114,107,120,115
929,1932-01-15,114,107,120,115
930,1932-01-16,114,107,120,115
931,1932-01-17,114,107,120,115
932,1932-01-18,114,107,120,115
933,1932-01-19,114,107,120,115
934,1932-01-20,114,107,120,115
935,1932-01-21,114,107,120,115
936,1932-01-22,114,107,120,115
937,1932-01-23,114,107,120,115
938,1932-01-24,114,107,120,115
939,1932-01-25,114,107,120,115
940,1932-01-26,114,107,120,115
941,1932-01-27,114,107,120,115
942,1932-01-28,114,107,120,115
943,1932-01-29,114,107,120,115
944,1932-01-30,114,107,120,115
945,1932-01-31,114,107,120,115
946,1932-02-01,114,107,120,115
947,1932-02-02,114,107,120,115
948,1932-02-03,114,107,120,115
949,1932-02-04,114,107,120,115
950,1932-02-05,114,107,120,115
951,1932-02-06,114,107,120,115
952,1932-02-07,114,107,120,115
953,1932-02-08,114,107,120,115
954,1932-02-09,114,107,120,115
955,1932-02-10,114,107,120,115
956,1932-02-11,114,107,120,115
957,1932-02-12,114,107,120,115
958,1932-02-13,114,108,120,115
959,1932-02-14,114,108,120,115
960,1932-02-15,114,108,120,115
961,1932-02-16,114,108,120,116
962,1932-02-17,114,108,120,116
963,1932-02-18,114,108,120,116
964,1932-02-19,114,108,120,116
965,1932-02-20,114,108,120,116
966,1932-02-21,114,108,120,116
967,1932-02-22,114,108,120,116
968,1932-02-23,114,108,120,116
969,1932-02-24,114,108,120,116
970,1932-02-25,114,108,120,116
971,1932-02-26,114,108,120,116
972,1932-02-27,114,108,120,116
973,1932-02-28,114,109,120,117
974,1932-02-29,114,109,120,117
975,1932-03-01,114,109,120,117
976,1932-03-02,114,109,120,117
977,1932-03-03,114,109,120,117
978,1932-03-04,114,109,120,117
979,1932-03-05,114,109,120,117
980,1932-03-06,114,109,120,117
981,1932-03-07,114,109,120,117
982,1932-03-08,114,109,120,117
983,1932-03-09,114,109,120,117
984,1932-03-10,114,109,120,117
985,1932-03-11,114,108,120,117
986,1932-03-12,114,108,120,117
987,1932-03-13,114,108,120,118
988,1932-03-14,114,108,120,118
989,1932-03-15,114,108,120,118
990,1932-03-16,114,108,120,119
991,1932-03-17,114,108,120,119
992,1932-03-18,114,108,120,119
993,1932-03-19,114,108,120,119
994,1932-03-20,114,108,120,119
995,1932-03-21,114,108,120,119
996,1932-03-22,114,108,120,119
997,1932-03-23,114,108,120,119
998,1932-03-24,114,108,120,119
999,1932-03-25,114,108,120,119
1000,1932-03-26,114,108,120,119
1001,1932-03-27,114,108,120,119
1002,1932-03-28,114,108,120,119
1003,1932-03-29,114,109,120,119
1004,1932-03-30,114,109,120,119
1005,1932-03-31,114,109,120,119
1006,1932-04-01,114,109,120,119
1007,1932-04-02,114,109,120,119
1008,1932-04-03,114,109,120,119
1009,1932-04-04,114,109,120,119
1010,1932-04-05,114,109,120,119
1011,1932-04-06,114,109,120,119
1012,1932-04-07,114,109,120,119
1013,1932-04-08,114,109,120,119
1014,1932-04-09,114,109,120,119
1015,1932-04-10,114,109,120,119
1016,1932-04-11,114,109,120,119
1017,1932-04-12,114,109,120,119
1018,1932-04-13,114,109,120,119
1019,1932-04-14,114,109,120,119
1020,1932-04-15,114,109,120,119
1021,1932-04-16,114,109,120,119
1022,1932-04-17,114,109,120,119
1023,1932-04-18,114,109,120,119
1024,1932-04-19,114,109,120,119
1025,1932-04-20,114,109,120,119
1026,1932-04-21,114,109,120,119
1027,1932-04-22,114,109,120,119
1028,1932-04-23,114,109,120,119
1029,1932-04-24,114,109,120,119
1030,1932-04-25,114,109,120,119
1031,1932-04-26,114,109,120,119
1032,1932-04-27,114,109,120,119
1033,1932-04-28,114,109,120,119
1034,1932-04-29,114,109,120,119
1035,1932-04-30,114,109,120,119
1036,1932-05-01,114,109,120,119
1037,1932-05-02,114,109,120,119
1038,1932-05-03,114,109,120,119
1039,1932-05-04,114,109,120,119
1040,1932-05-05,114,109,120,119
1041,1932-05-06,114,109,120,119
1042,1932-05-07,114,109,120,119
1043,1932-05-08,114,109,120,119
1044,1932-05-09,114,109,120,119
1045,1932-05-10,114,109,120,119
1046,1932-05-11,114,110,120,119
1047,1932-05-12,114,110,120,119
1048,1932-05-13,114,110,120,119
1049,1932-05-14,114,110,120,119
1050,1932-05-15,114,110,120,119
1051,1932-05-16,114,110,120,119
1052,1932-05-17,114,110,120,119
1053,1932-05-18,114,110,120,119
1054,1932-05-19,114,110,120,119
1055,1932-05-20,114,110,120,119
1056,1932-05-21,114,110,120,119
1057,1932-05-22,115,111,120,119
1058,1932-05-23,115,111,120,119
1059,1932-05-24,115,111,120,119
1060,1932-05-25,115,111,120,119
1061,1932-05-26,115,111,120,118
1062,1932-05-27,115,111,120,118
1063,1932-05-28,115,111,120,118
1064,1932-05-29,115,111,120,118
1065,1932-05-30,115,111,120,118
1066,1932-05-31,115,111,120,118
1067,1932-06-01,115,111,120,118
1068,1932-06-02,115,112,120,118
1069,1932-06-03,114,111,120,118
1070,1932-06-04,114,111,120,118
1071,1932-06-05,114,111,120,118
1072,1932-06-06,114,111,120,118
1073,1932-06-07,113,110,120,118
1074,1932-06-08,113,111,120,118
1075,1932-06-09,113,111,120,118
1076,1932-06-10,113,111,120,118
1077,1932-06-11,113,111,120,118
1078,1932-06-12,113,111,120,118
1079,1932-06-13,113,111,120,118
1080,1932-06-14,113,111,120,118
1081,1932-06-15,113,111,120,118
1082,1932-06-16,113,111,120,118
1083,1932-06-17,113,111,120,118
1084,1932-06-18,113,111,120,118
1085,1932-06-19,113,111,120,118
1086,1932-06-20,113,111,120,118
1087,1932-06-21,113,111,120,118
1088,1932-06-22,113,111,120,118
1089,1932-06-23,113,111,120,118
1090,1932-06-24,113,111,120,118
1091,1932-06-25,113,111,120,118
1092,1932-06-26,113,111,120,118
1093,1932-06-27,113,111,120,118
1094,1932-06-28,113,111,120,118
1095,1932-06-29,113,111,120,118
1096,1932-06-30,113,111,120,118
1097,1932-07-01,113,111,120,118
1098,1932-07-02,113,111,121,119
1099,1932-07-03,113,111,121,119
1100,1932-07-04,113,111,121,119
1101,1932-07-05,113,111,121,119
1102,1932-07-06,112,110,121,119
1103,1932-07-07,112,110,121,119
1104,1932-07-08,112,110,121,119
1105,1932-07-09,112,110,121,119
1106,1932-07-10,112,110,121,119
1107,1932-07-11,112,110,121,119
1108,1932-07-12,112,110,121,119
1109,1932-07-13,112,110,121,119
1110,1932-07-14,112,110,121,119
1111,1932-07-15,112,110,121,119
1112,1932-07-16,112,110,121,119
1113,1932-07-17,112,110,121,119
1114,1932-07-18,112,110,121,119
1115,1932-07-19,112,110,121,119
1116,1932-07-20,112,110,121,119
1117,1932-07-21,112,110,121,119
1118,1932-07-22,112,110,121,119
1119,1932-07-23,112,110,121,119
1120,1932-07-24,112,110,121,119
1121,1932-07-25,112,110,121,119
1122,1932-07-26,112,110,121,119
1123,1932-07-27,112,110,121,119
1124,1932-07-28,112,110,121,119
1125,1932-07-29,112,110,121,119
1126,1932-07-30,112,110,121,119
1127,1932-07-31,112,110,121,119
1128,1932-08-01,112,110,121,119
1129,1932-08-02,112,110,121,119
1130,1932-08-03,112,110,121,119
1131,1932-08-04,112,110,121,119
1132,1932-08-05,112,110,121,119
1133,1932-08-06,112,110,121,119
1134,1932-08-07,112,110,121,119
1135,1932-08-08,112,110,121,119
1136,1932-08-09,112,110,121,119
1137,1932-08-10,112,110,121,119
1138,1932-08-11,112,110,121,119
1139,1932-08-12,112,110,121,119
1140,1932-08-13,112,110,121,119
1141,1932-08-14,112,110,121,119
1142,1932-08-15,112,110,121,119
1143,1932-08-16,112,110,121,119
1144,1932-08-17,112,110,121,119
1145,1932-08-18,112,110,121,119
1146,1932-08-19,112,110,121,119
1147,1932-08-20,112,110,121,119
1148,1932-08-21,112,110,121,119
1149,1932-08-22,112,110,121,119
1150,1932-08-23,112,110,121,119
1151,1932-08-24,112,110,121,119
1152,1932-08-25,112,110,121,119
1153,1932-08-26,112,110,121,119
1154,1932-08-27,112,110,121,119
1155,1932-08-28,112,110,121,119
1156,1932-08-29,112,110,121,119
1157,1932-08-30,112,110,121,119
1158,1932-08-31,112,110,121,119
1159,1932-09-01,112,110,121,119
1160,1932-09-02,112,110,121,119
1161,1932-09-03,112,110,121,119
1162,1932-09-04,112,110,121,119
1163,1932-09-05,112,110,121,119
1164,1932-09-06,112,110,121,119
1165,1932-09-07,112,110,121,119
1166,1932-09-08,112,110,121,119
1167,1932-09-09,112,110,121,119
1168,1932-09-10,112,110,121,119
1169,1932-09-11,112,110,121,119
1170,1932-09-12,112,110,121,119
1171,1932-09-13,112,110,121,119
1172,1932-09-14,112,110,121,119
1173,1932-09-15,112,110,121,119
1174,1932-09-16,112,110,121,119
1175,1932-09-17,112,110,121,119
1176,1932-09-18,112,110,121,119
1177,1932-09-19,112,110,121,119
1178,1932-09-20,112,110,121,119
1179,1932-09-21,112,110,121,119
1180,1932-09-22,112,110,121,119
1181,1932-09-23,112,110,121,119
1182,1932-09-24,112,110,121,119
1183,1932-09-25,112,110,121,119
1184,1932-09-26,112,110,121,119
1185,1932-09-27,112,110,121,119
1186,1932-09-28,112,110,121,119
1187,1932-09-29,112,110,121,119
1188,1932-09-30,112,110,121,119
1189,1932-10-01,112,110,121,119
1190,1932-10-02,112,110,121,119
1191,1932-10-03,112,110,121,119
1192,1932-10-04,112,110,121,119
1193,1932-10-05,112,110,121,119
1194,1932-10-06,112,110,121,119
1195,1932-10-07,112,110,121,119
1196,1932-10-08,112,110,121,119
1197,1932-10-09,112,110,121,119
1198,1932-10-10,112,110,121,119
1199,1932-10-11,112,110,121,119
1200,1932-10-12,112,110,121,119
1201,1932-10-13,112,110,121,119
1202,1932-10-14,112,110,121,119
1203,1932-10-15,112,110,121,119
1204,1932-10-16,112,110,121,119
1205,1932-10-17,112,110,121,119
1206,1932-10-18,112,110,121,119
1207,1932-10-19,112,110,121,119
1208,1932-10-20,112,110,121,119
1209,1932-10-21,112,110,121,119
1210,1932-10-22,112,110,121,119
1211,1932-10-23,112,110,121,119
1212,1932-10-24,112,110,121,119
1213,1932-10-25,112,110,121,119
1214,1932-10-26,112,110,121,119
1215,1932-10-27,112,110,121,119
1216,1932-10-28,112,110,121,119
1217,1932-10-29,112,110,121,119
1218,1932-10-30,112,110,121,119
1219,1932-10-31,112,110,121,119
1220,1932-11-01,112,110,120,118
1221,1932-11-02,112,110,120,118
1222,1932-11-03,112,110,120,118
1223,1932-11-04,112,110,120,118
1224,1932-11-05,112,110,120,118
1225,1932-11-06,112,110,120,118
1226,1932-11-07,112,110,120,118
1227,1932-11-08,112,110,120,118
1228,1932-11-09,112,110,120,118
1229,1932-11-10,112,110,120,118
1230,1932-11-11,112,110,120,118
1231,1932-11-12,112,110,120,118
1232,1932-11-13,112,110,120,118
1233,1932-11-14,112,110,120,118
1234,1932-11-15,112,110,120,118
1235,1932-11-16,112,110,120,118
1236,1932-11-17,112,110,120,118
1237,1932-11-18,112,110,120,118
1238,1932-11-19,112,110,120,118
1239,1932-11-20,112,110,120,119
1240,1932-11-21,112,110,120,119
1241,1932-11-22,112,110,120,119
1242,1932-11-23,112,110,121,120
1243,1932-11-24,112,110,121,120
1244,1932-11-25,112,110,121,120
1245,1932-11-26,112,110,121,120
1246,1932-11-27,112,110,121,120
1247,1932-11-28,112,110,121,120
1248,1932-11-29,112,110,121,120
1249,1932-11-30,112,110,121,120
1250,1932-12-01,112,110,121,120
1251,1932-12-02,112,110,121,120
1252,1932-12-03,112,110,121,120
1253,1932-12-04,112,110,121,120
1254,1932-12-05,112,110,121,120
1255,1932-12-06,112,110,121,120
1256,1932-12-07,112,110,121,120
1257,1932-12-08,112,110,121,120
1258,1932-12-09,112,110,121,120
1259,1932-12-10,112,110,121,120
1260,1932-12-11,112,110,121,120
1261,1932-12-12,112,110,121,120
1262,1932-12-13,112,110,121,120
1263,1932-12-14,112,110,121,120
1264,1932-12-15,112,110,121,120
1265,1932-12-16,112,110,121,120
1266,1932-12-17,112,110,121,120
1267,1932-12-18,112,110,121,120
1268,1932-12-19,112,110,121,120
1269,1932-12-20,112,110,121,120
1270,1932-12-21,112,110,121,120
1271,1932-12-22,112,110,121,120
1272,1932-12-23,112,110,121,120
1273,1932-12-24,112,110,120,119
1274,1932-12-25,112,110,120,119
1275,1932-12-26,112,110,120,119
1276,1932-12-27,112,110,120,119
1277,1932-12-28,112,110,120,119
1278,1932-12-29,112,110,120,119
1279,1932-12-30,112,110,120,119
1280,1932-12-31,112,110,120,119
1281,1933-01-01,112,110,119,118
1282,1933-01-02,112,110,119,118
1283,1933-01-03,112,110,119,118
1284,1933-01-04,112,110,119,118
1285,1933-01-05,112,110,119,118
1286,1933-01-06,112,110,119,118
1287,1933-01-07,112,110,119,118
1288,1933-01-08,112,110,119,118
1289,1933-01-09,112,110,119,118
1290,1933-01-10,112,110,118,117
1291,1933-01-11,112,110,118,117
1292,1933-01-12,112,110,118,117
1293,1933-01-13,111,109,118,117
1294,1933-01-14,111,109,118,117
1295,1933-01-15,111,109,118,117
1296,1933-01-16,111,109,118,117
1297,1933-01-17,111,109,118,117
1298,1933-01-18,111,109,118,117
1299,1933-01-19,111,109,118,117
1300,1933-01-20,111,109,118,117
1301,1933-01-21,111,109,118,117
1302,1933-01-22,111,109,118,117
1303,1933-01-23,111,109,118,117
1304,1933-01-24,111,109,118,117
1305,1933-01-25,111,109,118,117
1306,1933-01-26,111,109,118,117
1307,1933-01-27,111,109,117,116
1308,1933-01-28,111,109,117,116
1309,1933-01-29,111,109,117,116
1310,1933-01-30,111,109,117,116
1311,1933-01-31,111,109,117,116
1312,1933-02-01,111,109,117,116
1313,1933-02-02,111,109,117,116
1314,1933-02-03,111,109,117,116
1315,1933-02-04,111,109,117,116
1316,1933-02-05,111,109,117,116
1317,1933-02-06,111,109,117,116
1318,1933-02-07,111,109,117,116
1319,1933-02-08,110,108,117,116
1320,1933-02-09,110,108,117,116
1321,1933-02-10,110,108,117,116
1322,1933-02-11,110,108,115,114
1323,1933-02-12,110,108,115,114
1324,1933-02-13,110,108,115,114
1325,1933-02-14,110,108,115,114
1326,1933-02-15,110,108,115,114
1327,1933-02-16,110,108,113,112
1328,1933-02-17,110,108,113,112
1329,1933-02-18,110,108,113,112
1330,1933-02-19,109,107,113,112
1331,1933-02-20,109,107,113,112
1332,1933-02-21,109,107,113,112
1333,1933-02-22,109,107,113,112
1334,1933-02-23,109,107,113,112
1335,1933-02-24,109,107,113,112
1336,1933-02-25,109,107,113,112
1337,1933-02-26,109,107,113,112
1338,1933-02-27,109,107,113,112
1339,1933-02-28,109,107,113,112
1340,1933-03-01,109,107,113,112
1341,1933-03-02,109,107,113,112
1342,1933-03-03,109,107,113,112
1343,1933-03-04,109,107,113,112
1344,1933-03-05,109,107,113,112
1345,1933-03-06,109,107,113,112
1346,1933-03-07,109,107,112,111
1347,1933-03-08,109,107,112,111
1348,1933-03-09,109,107,112,111
1349,1933-03-10,109,107,112,111
1350,1933-03-11,109,107,112,111
1351,1933-03-12,109,107,112,111
1352,1933-03-13,109,107,112,111
1353,1933-03-14,109,107,112,111
1354,1933-03-15,109,107,112,111
1355,1933-03-16,109,107,112,111
1356,1933-03-17,109,107,112,111
1357,1933-03-18,109,107,112,111
1358,1933-03-19,108,106,112,111
1359,1933-03-20,108,106,112,111
1360,1933-03-21,108,106,112,111
1361,1933-03-22,108,106,112,111
1362,1933-03-23,108,106,112,111
1363,1933-03-24,108,106,112,111
1364,1933-03-25,108,106,112,111
1365,1933-03-26,107,105,112,111
1366,1933-03-27,107,105,112,111
1367,1933-03-28,107,105,112,111
1368,1933-03-29,107,105,112,111
1369,1933-03-30,107,105,112,111
1370,1933-03-31,107,105,112,111
1371,1933-04-01,107,105,112,111
1372,1933-04-02,107,105,112,111
1373,1933-04-03,107,105,112,111
1374,1933-04-04,107,105,112,111
1375,1933-04-05,106,104,112,111
1376,1933-04-06,106,104,112,111
1377,1933-04-07,106,104,112,111
1378,1933-04-08,106,104,112,111
1379,1933-04-09,106,104,112,111
1380,1933-04-10,106,104,112,111
1381,1933-04-11,106,104,112,111
1382,1933-04-12,106,104,112,111
1383,1933-04-13,106,104,112,111
1384,1933-04-14,106,104,112,111
1385,1933-04-15,106,104,112,111
1386,1933-04-16,106,104,112,111
1387,1933-04-17,106,104,112,111
1388,1933-04-18,106,104,112,111
1389,1933-04-19,106,104,112,111
1390,1933-04-20,106,104,112,111
1391,1933-04-21,106,104,112,111
1392,1933-04-22,106,104,112,111
1393,1933-04-23,106,104,111,110
1394,1933-04-24,106,104,111,110
1395,1933-04-25,106,104,111,110
1396,1933-04-26,106,104,111,110
1397,1933-04-27,106,104,111,110
1398,1933-04-28,106,104,111,110
1399,1933-04-29,106,104,111,110
1400,1933-04-30,105,103,111,110
1401,1933-05-01,105,103,111,110
1402,1933-05-02,105,103,111,110
1403,1933-05-03,105,103,111,110
1404,1933-05-04,105,103,111,110
1405,1933-05-05,105,103,111,110
1406,1933-05-06,105,103,111,110
1407,1933-05-07,105,103,111,110
1408,1933-05-08,105,103,111,110
1409,1933-05-09,105,103,111,110
1410,1933-05-10,105,103,111,110
1411,1933-05-11,105,103,111,110
1412,1933-05-12,105,103,111,110
1413,1933-05-13,105,103,111,110
1414,1933-05-14,105,103,111,110
1415,1933-05-15,105,103,111,110
1416,1933-05-16,105,103,111,110
1417,1933-05-17,105,103,111,110
1418,1933-05-18,105,103,111,110
1419,1933-05-19,105,103,111,110
1420,1933-05-20,104,102,111,110
1421,1933-05-21,104,102,111,110
1422,1933-05-22,104,102,111,110
1423,1933-05-23,104,102,111,110
1424,1933-05-24,104,102,111,110
1425,1933-05-25,104,102,111,110
1426,1933-05-26,104,102,111,110
1427,1933-05-27,104,102,111,110
1428,1933-05-28,104,102,111,110
1429,1933-05-29,104,102,111,110
1430,1933-05-30,104,102,111,110
1431,1933-05-31,104,102,111,110
1432,1933-06-01,104,102,111,110
1433,1933-06-02,104,102,111,110
1434,1933-06-03,104,102,111,110
1435,1933-06-04,104,102,111,110
1436,1933-06-05,104,102,111,110
1437,1933-06-06,104,102,111,110
1438,1933-06-07,104,102,111,110
1439,1933-06-08,104,102,111,110
1440,1933-06-09,104,102,111,110
1441,1933-06-10,104,102,111,110
1442,1933-06-11,104,102,111,110
1443,1933-06-12,104,102,111,110
1444,1933-06-13,104,102,111,110
1445,1933-06-14,104,102,111,110
1446,1933-06-15,104,102,111,110
1447,1933-06-16,104,102,111,110
1448,1933-06-17,104,102,111,110
1449,1933-06-18,103,101,111,110
1450,1933-06-19,103,101,111,110
1451,1933-06-20,103,101,111,110
1452,1933-06-21,103,101,111,110
1453,1933-06-22,102,100,111,110
1454,1933-06-23,102,100,111,110
1455,1933-06-24,102,100,111,110
1456,1933-06-25,102,100,111,110
1457,1933-06-26,102,100,111,110
1458,1933-06-27,102,100,111,110
1459,1933-06-28,102,100,111,110
1460,1933-06-29,102,100,111,110
1461,1933-06-30,102,100,111,110
1462,1933-07-01,102,100,111,110
1463,1933-07-02,102,100,111,110
1464,1933-07-03,102,100,111,110
1465,1933-07-04,102,100,111,110
1466,1933-07-05,102,100,111,110
1467,1933-07-06,102,100,111,110
1468,1933-07-07,102,100,111,110
1469,1933-07-08,102,100,111,110
1470,1933-07-09,102,100,111,110
1471,1933-07-10,102,100,111,110
1472,1933-07-11,102,100,111,110
1473,1933-07-12,102,100,111,110
1474,1933-07-13,102,100,111,110
1475,1933-07-14,102,100,111,110
1476,1933-07-15,102,100,111,110
1477,1933-07-16,102,100,111,110
1478,1933-07-17,102,100,111,110
1479,1933-07-18,102,100,111,110
1480,1933-07-19,102,100,111,110
1481,1933-07-20,102,100,111,110
1482,1933-07-21,102,100,111,110
1483,1933-07-22,102,100,111,110
1484,1933-07-23,102,100,111,110
1485,1933-07-24,102,100,111,110
1486,1933-07-25,102,100,111,110
1487,1933-07-26,102,100,111,110
1488,1933-07-27,102,100,111,110
1489,1933-07-28,102,100,111,110
1490,1933-07-29,102,100,111,110
1491,1933-07-30,102,100,111,110
1492,1933-07-31,102,100,111,110
1493,1933-08-01,102,100,111,110
1494,1933-08-02,102,100,111,110
1495,1933-08-03,102,100,111,110
1496,1933-08-04,102,100,111,110
1497,1933-08-05,102,100,111,110
1498,1933-08-06,102,100,111,110
1499,1933-08-07,102,100,111,110
1500,1933-08-08,102,100,111,110
1501,1933-08-09,102,100,111,110
1502,1933-08-10,102,100,111,110
1503,1933-08-11,102,100,111,110
1504,1933-08-12,102,100,111,110
1505,1933-08-13,102,100,111,110
1506,1933-08-14,102,100,111,110
1507,1933-08-15,102,100,111,110
1508,1933-08-16,102,100,111,110
1509,1933-08-17,102,100,111,110
1510,1933-08-18,102,100,111,110
1511,1933-08-19,102,100,111,110
1512,1933-08-20,102,100,111,110
1513,1933-08-21,102,100,111,110
1514,1933-08-22,102,100,111,110
1515,1933-08-23,102,100,111,110
1516,1933-08-24,102,100,111,110
1517,1933-08-25,102,100,111,110
1518,1933-08-26,102,100,111,110
1519,1933-08-27,102,100,111,110
1520,1933-08-28,102,100,111,110
1521,1933-08-29,102,100,111,110
1522,1933-08-30,102,100,111,110
1523,1933-08-31,102,100,111,110
1524,1933-09-01,102,100,111,110
1525,1933-09-02,102,100,111,110
1526,1933-09-03,102,100,111,110
1527,1933-09-04,102,100,111,110
1528,1933-09-05,102,100,111,110
1529,1933-09-06,102,100,111,110
1530,1933-09-07,102,100,110,109
1531,1933-09-08,102,100,110,109
1532,1933-09-09,102,100,110,109
1533,1933-09-10,102,100,110,109
1534,1933-09-11,102,100,110,109
1535,1933-09-12,102,100,110,109
1536,1933-09-13,102,100,110,109
1537,1933-09-14,102,100,110,109
1538,1933-09-15,102,100,110,109
1539,1933-09-16,102,100,110,109
1540,1933-09-17,102,100,110,109
1541,1933-09-18,102,100,110,109
1542,1933-09-19,102,100,110,109
1543,1933-09-20,102,100,110,109
1544,1933-09-21,102,100,110,109
1545,1933-09-22,102,100,111,110
1546,1933-09-23,102,100,111,110
1547,1933-09-24,102,100,111,110
1548,1933-09-25,102,100,111,110
1549,1933-09-26,102,100,111,110
1550,1933-09-27,102,100,111,110
1551,1933-09-28,102,100,111,110
1552,1933-09-29,102,100,111,110
1553,1933-09-30,102,100,111,110
1554,1933-10-01,102,100,111,110
1555,1933-10-02,102,100,111,110
1556,1933-10-03,102,100,111,110
1557,1933-10-04,102,100,111,110
1558,1933-10-05,102,100,111,110
1559,1933-10-06,102,100,111,110
1560,1933-10-07,102,100,111,110
1561,1933-10-08,102,100,111,110
1562,1933-10-09,102,100,111,110
1563,1933-10-10,102,100,111,110
1564,1933-10-11,102,100,111,110
1565,1933-10-12,102,100,111,110
1566,1933-10-13,102,100,111,110
1567,1933-10-14,102,100,111,110
1568,1933-10-15,102,100,111,110
1569,1933-10-16,102,100,111,110
1570,1933-10-17,102,100,111,110
1571,1933-10-18,102,100,111,110
1572,1933-10-19,102,100,111,110
1573,1933-10-20,102,100,111,110
1574,1933-10-21,102,100,111,110
1575,1933-10-22,102,100,111,110
1576,1933-10-23,102,100,111,110
1577,1933-10-24,102,100,111,110
1578,1933-10-25,102,100,111,110
1579,1933-10-26,102,100,111,110
1580,1933-10-27,102,100,111,110
1581,1933-10-28,102,100,111,110
1582,1933-10-29,102,100,111,110
1583,1933-10-30,102,100,111,110
1584,1933-10-31,102,100,111,110
1585,1933-11-01,102,100,111,110
1586,1933-11-02,102,100,111,110
1587,1933-11-03,102,100,111,110
1588,1933-11-04,102,100,111,110
1589,1933-11-05,102,100,111,110
1590,1933-11-06,102,100,111,110
1591,1933-11-07,102,100,111,110
1592,1933-11-08,102,100,111,110
1593,1933-11-09,102,100,111,110
1594,1933-11-10,102,100,111,110
1595,1933-11-11,102,100,111,110
1596,1933-11-12,102,100,111,110
1597,1933-11-13,102,100,111,110
1598,1933-11-14,102,100,111,110
1599,1933-11-15,102,100,111,110
1600,1933-11-16,102,100,111,110
1601,1933-11-17,102,100,111,110
1602,1933-11-18,102,100,111,110
1603,1933-11-19,102,100,111,110
1604,1933-11-20,102,100,111,110
1605,1933-11-21,102,100,111,110
1606,1933-11-22,102,100,111,110
1607,1933-11-23,102,100,111,110
